ID,種別,レアリティ,カード名,デッキ枚数,対象範囲,使用条件_ケース種別,使用条件_フラグ,使用条件_ケース所持下限,使用条件_ケースメンタル下限,使用条件_ケース所持上限,使用条件_ケースメンタル上限,乗算フラグ,ターゲット所持金変動,ターゲットメンタル変動,プレイヤー所持金変動,プレイヤーメンタル変動,ターゲット種別変動,面談加算,通院加算,管理加算,怒りフラグ,不正フラグ,自立フラグ,移管フラグ,病気フラグ,効果持続ターン数,プレイヤーガードフラグ,ドロー数,捨て札数,効果詳細テキスト
2001,支援,R,家庭訪問,5,担当ケース単体,,,,,,,,,2,-1,,,1,,,,,,,,,,,,担当ケース1人の家庭訪問を行い、近況を確認する。担当ケースのメンタル+2、ワーカーの所持金-1。［面談+1：暴力ケースに2度行うと通常ケースに変化］
2002,支援,R,通院支援,5,担当ケース単体,,,,,,,,,2,-1,,,,1,,,,,,,,,,,担当ケース1人の通院支援を行う。担当ケースのメンタル+2、ワーカーの所持金-1。［通院+1：精神ケースに2度行うと通常ケースに変化］
2003,支援,R,金銭管理支援,5,担当ケース単体,,,,,,,,2,,-1,,,,,1,,,,,,,,,,担当ケース1人の金銭管理を行う。担当ケースの所持金+2、ワーカーの所持金-1。［管理+1：困窮ケースに2度行うと通常ケースに変化］
2004,支援,R,自立促進プログラム,5,担当ケース単体,通常,,,3,,,,2,2,-1,,,,,,,,,,,,,,,担当の通常ケース（メンタル3以上）に自立促進プログラムを行う。担当ケースの所持金+2、メンタル+2、ワーカーの所持金-1。
2005,支援,R,警察OB同行訪問,5,担当ケース単体,暴力,,,,,,,1,2,-2,2,,1,,,-1,-1,,,,,,,,担当の暴力ケースに警察OB同行訪問を行う。担当ケースの所持金+1、メンタル+2、ワーカーの所持金-2、メンタル+2。不正が解消される。［面談+1：暴力ケースに2度行うと通常ケースに変化］
2006,支援,R,安否確認訪問,5,担当ケース単体,困窮,,,,,,,3,,-1,-1,,,,1,-1,,,,,,,,,担当の困窮ケースの安否確認訪問を行う。担当ケースの所持金+3、怒り-1、ワーカーの所持金-1、メンタル-1。［管理+1：困窮ケースに2度行うと通常ケースに変化］
2007,支援,SR,就労支援,3,担当ケース単体,通常,,,,,,,3,,-1,,,,,,,,,,,,,,,担当ケース1人の就労支援を行う。担当ケースの所持金+3、ワーカーの所持金-1。
2008,支援,SR,傾聴,3,担当ケース単体,,,,,,,,,3,,-1,,,,,-1,,,,,,,,,担当ケース1人と面談し傾聴する。担当ケースのメンタル+3、怒り-1、ワーカーのメンタル-1。
2009,支援,SR,入院同行,3,担当ケース単体,精神,,,,,,,2,3,-3,,,,1,,-1,,,,,,,,,担当の精神ケース1人の入院同行を行う。担当ケースの所持金+2、メンタル+3、怒り-1。ワーカーの所持金-3。［通院+1：精神ケースに2度行うと通常ケースに変化］
2010,支援,UR,就労自立給付金,2,担当ケース単体,,,4,2,,,,5,5,-4,,,,,,-3,-1,,,,,,,,担当ケース（所持金4以上、メンタル2以上）に就労自立給付金を出す。担当ケースの所持金+5、メンタル+5、怒り-3。ワーカーの所持金-4。不正が解消される。
2101,保護,R,一時扶助,7,担当ケース単体,,,,,,,,3,,-2,,,,,,,,,,,,,,,担当ケース1人に一時扶助を支給する。担当ケースの所持金+3、ワーカーの所持金-2。
2102,保護,R,医療移送費,7,担当ケース単体,精神,,,,,,,2,,-1,,,,,,,,,,,,,,,担当の精神ケース1人に医療移送費を支給する。担当ケースの所持金+2、ワーカーの所持金-1。
2103,保護,R,法外支給,7,担当ケース単体,,収入なし,,,,,,2,,-1,,,,,,,,,,,,,,,担当の収入なしケース1人に法外支給を行う。担当ケースの所持金+2、ワーカーの所持金-1。
2106,保護,R,被服費,7,担当ケース単体,,収入あり,,,,,,2,1,-2,,,,,,,,,,,,,,,担当の収入ありケース1人に被服費を支給する。担当ケースの所持金+2、メンタル+1、ワーカーの所持金-2。
2107,保護,SR,支給日,5,ケース全員,,,,,,,,2,1,-3,,,,,,-1,,,,,,,,,支給日になる。ケース全員の所持金+2、メンタル+1、怒り-1。カード使用者の所持金-3。
2108,保護,SR,医療券交付,5,担当ケース単体,,,,,,,,,1,-1,,,,,,,,,,-2,,,,,担当ケース1人に医療券を交付。担当ケースのメンタル+1、病気フラグ-2、ワーカーの所持金-1。
